Best Score, SEED, HMIN, HMAX, T, TMAX, MMAX, alpha, beta, gamma, LAMBDA
8.16608, 1070124, 3, 4, 461, 1326, 3570, 1.38096, 0.968868, 0.913376, 14
8.32386, 1070125, 4, 5, 1653, 2946, 3770, 1.29532, 0.082906, 0.424901, 12
8.36366, 1070126, 3, 4, 529, 983, 1550, 3.22694, 0.94305, 0.967326, 2
8.18397, 1070127, 4, 5, 2528, 4244, 6938, 3.8457, 0.227889, 0.016106, 12
8.19743, 1070128, 3, 7, 12224, 28508, 49876, 3.9839, 0.270507, 0.80572, 19
8.3326, 1070129, 3, 7, 5386, 7431, 17102, 3.40678, 0.304834, 0.605361, 17
8.28076, 1070130, 4, 4, 779, 1122, 1351, 3.22085, 0.430216, 0.794857, 9
8.35243, 1070131, 3, 6, 6199, 17936, 50221, 1.28335, 0.928584, 0.179016, 9
8.52692, 1070132, 4, 4, 457, 1019, 1321, 1.6509, 0.0421207, 0.610806, 18
8.2323, 1070133, 4, 7, 5411, 10946, 30659, 3.70011, 0.205548, 0.35354, 2
8.32515, 1070134, 4, 6, 4189, 11264, 11682, 3.37826, 0.538608, 0.865283, 16
8.26447, 1070135, 4, 4, 634, 1106, 1402, 3.52652, 0.15678, 0.633015, 19
8.32231, 1070136, 3, 5, 1859, 4570, 9525, 3.18693, 0.449536, 0.00915758, 14
8.36965, 1070137, 3, 3, 207, 308, 906, 3.07331, 0.0941875, 0.190386, 15
8.40796, 1070138, 5, 5, 791, 853, 2058, 1.15532, 0.506093, 0.482035, 13
8.18777, 1070139, 5, 7, 8451, 13101, 22674, 2.17723, 0.272822, 0.19637, 5
8.22477, 1070140, 4, 6, 5262, 15595, 28887, 3.61657, 0.286406, 0.102313, 14
8.20925, 1070141, 3, 5, 1814, 4521, 4964, 3.13038, 0.636963, 0.638413, 13
8.29743, 1070142, 3, 5, 2827, 5953, 9749, 1.08007, 0.0638884, 0.463742, 17
8.25071, 1070143, 7, 7, 3926, 9352, 16966, 1.57523, 0.164229, 0.842458, 10
8.1661, 1070144, 3, 6, 3649, 9636, 28005, 1.74015, 0.258403, 0.496503, 4
8.30956, 1070145, 4, 6, 3437, 5513, 10464, 3.16055, 0.198541, 0.459954, 19
8.31259, 1070146, 3, 3, 111, 278, 423, 2.04019, 0.245434, 0.7718, 4
8.26156, 1070147, 7, 7, 3329, 5309, 6419, 2.47774, 0.292882, 0.870125, 5
8.27473, 1070148, 3, 5, 1617, 4826, 9737, 2.32048, 0.867134, 0.312501, 16
8.35256, 1070149, 5, 6, 2898, 6041, 17013, 2.56391, 0.824298, 0.390705, 16
8.14774, 1070150, 3, 6, 3646, 4882, 14026, 3.38538, 0.0534426, 0.0576727, 13
8.3346, 1070151, 3, 5, 1259, 1869, 5322, 3.29366, 0.0256975, 0.229648, 15
8.32234, 1070152, 3, 4, 429, 869, 1218, 3.58414, 0.00171552, 0.0511202, 3
8.18135, 1070153, 4, 7, 13474, 33677, 73746, 1.33153, 0.521606, 0.723721, 17
8.27329, 1070154, 6, 6, 1441, 3796, 4004, 1.60589, 0.632831, 0.175491, 10
8.23895, 1070155, 5, 7, 5219, 10269, 16849, 2.7504, 0.195317, 0.0433621, 7
8.26026, 1070156, 6, 6, 3419, 7842, 10673, 2.17814, 0.00023503, 0.34338, 16
8.23788, 1070157, 5, 6, 4043, 10622, 27863, 3.31184, 0.357995, 0.097483, 14
8.37747, 1070158, 3, 6, 6006, 6521, 7242, 2.23595, 0.454116, 0.711425, 3
8.52067, 1070159, 3, 3, 244, 435, 992, 2.21822, 0.450425, 0.786975, 14
8.42424, 1070160, 3, 4, 818, 1600, 3525, 1.72431, 0.561527, 0.293961, 15
8.36835, 1070161, 3, 7, 5638, 6566, 18333, 2.52805, 0.161324, 0.861262, 7
8.2616, 1070162, 3, 7, 6371, 11286, 24508, 2.14172, 0.564868, 0.420436, 10
8.24242, 1070163, 4, 5, 2070, 3010, 6566, 1.13297, 0.0791339, 0.393665, 7
8.28304, 1070164, 6, 7, 4158, 8166, 19337, 3.35692, 0.830876, 0.986157, 10
8.27027, 1070165, 5, 6, 3475, 6929, 16641, 2.8819, 0.613982, 0.797394, 17
8.43751, 1070166, 4, 4, 639, 1279, 3483, 2.06064, 0.0461821, 0.573672, 17
8.37352, 1070167, 3, 4, 817, 1074, 2652, 1.32848, 0.0245152, 0.482818, 12
8.3195, 1070168, 3, 7, 12481, 17013, 48985, 1.42296, 0.270747, 0.941462, 20
8.28905, 1070169, 4, 7, 10198, 12926, 17035, 3.26633, 0.484412, 0.815726, 21
8.34398, 1070170, 3, 4, 778, 2358, 6070, 3.86809, 0.376358, 0.724611, 3
8.22503, 1070171, 5, 6, 4820, 12590, 25393, 1.26912, 0.210114, 0.779619, 8
8.17949, 1070172, 4, 7, 8528, 22674, 37116, 2.1299, 0.907719, 0.788338, 6
8.2476, 1070173, 4, 4, 721, 873, 1310, 3.9457, 0.306153, 0.427414, 7
8.46189, 1070174, 4, 5, 2002, 3058, 3450, 3.72543, 0.323092, 0.554736, 12
8.36811, 1070175, 3, 4, 608, 1773, 4799, 2.71083, 0.7765, 0.39835, 9
8.38576, 1070176, 4, 5, 1112, 1687, 3739, 3.14576, 0.136691, 0.925541, 5
8.30015, 1070177, 5, 5, 1064, 1916, 3666, 3.73765, 0.896385, 0.540602, 14
8.32901, 1070178, 7, 7, 3207, 7058, 11954, 1.67573, 0.630764, 0.721254, 12
8.36809, 1070179, 4, 5, 1078, 2164, 6392, 3.37877, 0.0549065, 0.792528, 9
8.56263, 1070180, 4, 4, 368, 556, 778, 3.88939, 0.169677, 0.0981776, 13
8.28819, 1070181, 6, 7, 8386, 25079, 30913, 1.66532, 0.206954, 0.156552, 8
8.14551, 1070182, 7, 7, 4393, 12030, 35821, 3.79023, 0.543081, 0.0967184, 11
8.27247, 1070183, 5, 6, 3078, 7190, 16162, 2.60822, 0.754903, 0.15454, 16
8.21271, 1070184, 5, 7, 9669, 21969, 47280, 1.32102, 0.166455, 0.460872, 21
8.32736, 1070185, 3, 5, 1602, 2454, 6063, 2.84631, 0.376508, 0.445602, 4
8.4364, 1070186, 4, 5, 1741, 2355, 5196, 3.58545, 0.906725, 0.160829, 15
8.31249, 1070187, 6, 7, 4839, 5561, 13792, 1.57117, 0.170987, 0.97526, 8
8.15311, 1070188, 6, 6, 2969, 7481, 14463, 1.52774, 0.51968, 0.211843, 10
8.28486, 1070189, 6, 6, 1394, 3948, 4876, 1.96377, 0.271985, 0.342308, 18
8.26442, 1070190, 5, 5, 790, 2274, 3009, 2.03962, 0.496236, 0.612246, 20
8.61045, 1070191, 3, 3, 194, 302, 355, 1.10205, 0.947156, 0.181141, 8
8.3547, 1070192, 4, 5, 1169, 1812, 2394, 2.03252, 0.117395, 0.921512, 16
8.31814, 1070193, 4, 5, 1135, 2299, 3990, 3.15822, 0.710376, 0.025887, 18
8.22112, 1070194, 3, 6, 6192, 17421, 31714, 1.16696, 0.868222, 0.676988, 12
8.48712, 1070195, 4, 4, 469, 512, 1063, 1.30955, 0.819331, 0.595922, 4
8.14247, 1070196, 3, 6, 5959, 10045, 15599, 2.49337, 0.75981, 0.621605, 13
8.43162, 1070197, 5, 5, 1274, 3224, 3935, 3.98332, 0.780326, 0.574447, 13
8.25468, 1070198, 6, 6, 2542, 5872, 7350, 1.20204, 0.433235, 0.600756, 17
8.18724, 1070199, 4, 7, 7105, 17252, 25860, 3.5349, 0.126234, 0.401797, 18
8.19026, 1070200, 3, 6, 4211, 8417, 21634, 2.36327, 0.194301, 0.113977, 14
8.43405, 1070201, 5, 5, 1359, 3709, 10097, 2.61094, 0.525448, 0.798612, 6
8.22085, 1070202, 3, 6, 3583, 9435, 16476, 3.17829, 0.142449, 0.0458362, 9
8.19677, 1070203, 3, 7, 14316, 31054, 67984, 3.36538, 0.0048551, 0.445939, 14
8.15767, 1070204, 3, 7, 10179, 11738, 34227, 3.82451, 0.210787, 0.0530952, 5
8.36701, 1070205, 4, 5, 1147, 1248, 1310, 3.79082, 0.0730096, 0.0234499, 10
8.1771, 1070206, 6, 6, 3813, 6185, 7487, 2.12507, 0.0971964, 0.126911, 12
8.46969, 1070207, 4, 4, 359, 811, 2235, 1.15469, 0.114369, 0.408142, 12
8.13345, 1070208, 7, 7, 6777, 8894, 20555, 1.8812, 0.732197, 0.0299428, 5
8.3436, 1070209, 3, 5, 2079, 2521, 3897, 1.09849, 0.092447, 0.663581, 14
8.27718, 1070210, 3, 6, 4933, 14766, 33695, 2.15311, 0.624207, 0.102475, 6
8.0987, 1070211, 4, 6, 5049, 12673, 16530, 1.7128, 0.997699, 0.579168, 14
8.28654, 1070212, 4, 7, 9374, 14293, 24523, 1.52813, 0.860471, 0.0471438, 18
8.23399, 1070213, 3, 7, 13834, 36658, 108995, 2.52733, 0.875648, 0.840454, 18
8.31816, 1070214, 5, 5, 1740, 2203, 5654, 3.92385, 0.171163, 0.698157, 13
8.1955, 1070215, 4, 6, 3910, 11215, 28291, 1.37173, 0.525319, 0.989395, 2
8.22207, 1070216, 4, 6, 4526, 9436, 11013, 3.55849, 0.473215, 0.145098, 3
8.25361, 1070217, 5, 7, 5306, 13873, 19523, 3.53086, 0.423054, 0.669216, 10
8.32331, 1070218, 3, 3, 101, 157, 221, 1.98467, 0.560642, 0.722992, 19
8.24879, 1070219, 6, 6, 2885, 8029, 10583, 1.20731, 0.47062, 0.336612, 15
8.26668, 1070220, 5, 6, 5253, 13999, 16161, 3.71697, 0.868684, 0.927672, 21
8.23409, 1070221, 3, 6, 6758, 7472, 14804, 1.08976, 0.78607, 0.153672, 2
8.41753, 1070222, 4, 4, 612, 1178, 1429, 2.23148, 0.100578, 0.586365, 17
8.54762, 1070223, 4, 4, 595, 790, 1923, 1.50017, 0.435182, 0.251678, 20
8.30419, 1070224, 4, 6, 2787, 6444, 15374, 1.80003, 0.961261, 0.112634, 19
8.31046, 1070225, 3, 7, 7427, 16386, 49102, 1.79476, 0.472467, 0.220876, 15
8.3883, 1070226, 4, 5, 2336, 6187, 8952, 1.9666, 0.373165, 0.527012, 9
8.30518, 1070227, 4, 6, 2404, 7190, 16473, 3.52299, 0.84138, 0.247989, 9
8.27985, 1070228, 5, 7, 7981, 11178, 33310, 2.79511, 0.702713, 0.613914, 16
8.36755, 1070229, 3, 5, 1819, 3352, 8226, 3.32472, 0.0676865, 0.336733, 8
8.32566, 1070230, 4, 5, 1484, 4378, 6250, 1.69438, 0.269821, 0.792371, 6
8.30279, 1070231, 4, 6, 5138, 6592, 19445, 2.4509, 0.989987, 0.194013, 17
8.28343, 1070232, 3, 3, 252, 593, 1740, 1.26019, 0.110319, 0.843062, 11
8.22507, 1070233, 4, 7, 6982, 15240, 25681, 3.21442, 0.260561, 0.242454, 8
8.21138, 1070234, 4, 6, 6112, 9118, 9493, 3.24953, 0.102956, 0.540143, 5
8.29821, 1070235, 4, 4, 550, 1085, 1417, 3.81287, 0.633176, 0.722962, 7
8.36386, 1070236, 3, 5, 1223, 2495, 5534, 2.3615, 0.204607, 0.0654618, 21
8.20965, 1070237, 7, 7, 3914, 7786, 9825, 2.79654, 0.733337, 0.467379, 16
8.24205, 1070238, 4, 7, 13546, 29225, 39322, 3.28946, 0.7724, 0.817149, 9
8.12561, 1070239, 4, 7, 7545, 14068, 41382, 1.94575, 0.720026, 0.979487, 11
8.29857, 1070240, 7, 7, 5151, 9308, 12312, 3.42093, 0.110561, 0.487946, 8
8.2654, 1070241, 3, 6, 5589, 9025, 12915, 2.43866, 0.10821, 0.309527, 17
8.20206, 1070242, 7, 7, 4393, 10084, 15679, 2.81623, 0.146313, 0.507422, 5
8.30384, 1070243, 3, 7, 8804, 11877, 24888, 1.58803, 0.959616, 0.852082, 12
8.33097, 1070244, 4, 4, 641, 842, 2128, 2.95602, 0.326571, 0.895157, 20
8.48441, 1070245, 3, 5, 1412, 3637, 9174, 2.06993, 0.701476, 0.696741, 12
8.31359, 1070246, 3, 7, 12929, 25503, 36186, 3.17763, 0.225118, 0.730645, 20
8.44834, 1070247, 4, 5, 2427, 3825, 5793, 2.96312, 0.63003, 0.107487, 10
8.41643, 1070248, 7, 7, 4924, 7675, 13391, 1.5565, 0.790961, 0.515472, 20
8.26411, 1070249, 7, 7, 5302, 14092, 32220, 2.01872, 0.691903, 0.211269, 5
8.27653, 1070250, 5, 7, 5388, 11161, 13702, 2.5702, 0.787313, 0.889448, 5
8.28809, 1070251, 7, 7, 4963, 9280, 23077, 2.13897, 0.619958, 0.55691, 8
8.23973, 1070252, 6, 6, 3159, 4060, 8611, 1.90783, 0.436255, 0.0265332, 13
8.35639, 1070253, 3, 3, 250, 779, 997, 1.74019, 0.0617232, 0.872215, 17
8.30293, 1070254, 5, 5, 1377, 3897, 3994, 1.7432, 0.45589, 0.465252, 20
8.22521, 1070255, 4, 6, 5809, 12304, 33626, 2.43588, 0.23688, 0.279497, 14
8.23449, 1070256, 4, 6, 5797, 10613, 22061, 3.89526, 0.328286, 0.217947, 21
8.36318, 1070257, 3, 5, 2501, 5451, 10809, 3.8377, 0.163476, 0.173625, 13
8.27906, 1070258, 4, 5, 2269, 5949, 7191, 3.71921, 0.174375, 0.84039, 11
8.22626, 1070259, 3, 5, 2963, 8894, 15008, 3.42283, 0.620815, 0.876178, 6
8.21807, 1070260, 5, 7, 11445, 29026, 45513, 3.90496, 0.614431, 0.226028, 5
8.15131, 1070261, 5, 6, 3490, 8902, 14013, 2.37559, 0.985334, 0.0299765, 20
8.285, 1070262, 4, 6, 4921, 13449, 16421, 3.15541, 0.520155, 0.200691, 3
8.24334, 1070263, 4, 6, 4720, 9000, 13816, 1.49545, 0.661861, 0.140615, 20
8.29839, 1070264, 5, 7, 5651, 15988, 33432, 2.71987, 0.627041, 0.0194204, 3
8.25277, 1070265, 5, 6, 5076, 6735, 15570, 1.59806, 0.0860228, 0.464352, 10
8.3127, 1070266, 3, 5, 2988, 4323, 12556, 1.78077, 0.833817, 0.843375, 13
8.24247, 1070267, 3, 6, 6682, 13428, 30539, 2.99792, 0.28802, 0.8541, 18
8.26283, 1070268, 3, 4, 863, 1657, 3662, 2.13269, 0.720916, 0.230128, 4
8.45734, 1070269, 4, 5, 1096, 1165, 1973, 3.29765, 0.536982, 0.482494, 8
8.22439, 1070270, 5, 7, 8514, 10527, 30647, 1.73727, 0.146826, 0.176227, 13
8.25723, 1070271, 5, 5, 1780, 4734, 11635, 1.23772, 0.924179, 0.663709, 5
8.16608, 1070272, 4, 7, 8396, 17064, 26697, 2.76375, 0.186971, 0.935335, 16
8.2378, 1070273, 7, 7, 6337, 16030, 18530, 3.52084, 0.377043, 0.122636, 12
8.25757, 1070274, 5, 7, 8852, 26341, 78005, 3.14495, 0.91419, 0.707776, 13
8.29307, 1070275, 3, 5, 1746, 2435, 6885, 1.68679, 0.875756, 0.531962, 14
8.34873, 1070276, 3, 3, 136, 319, 468, 3.26172, 0.55394, 0.201481, 3
8.38013, 1070277, 3, 5, 1339, 1472, 1519, 1.34048, 0.694418, 0.457608, 19
8.3599, 1070278, 6, 7, 4426, 4485, 6055, 3.94189, 0.510291, 0.762638, 19
8.16597, 1070279, 6, 7, 9564, 23485, 42617, 1.64873, 0.504245, 0.845196, 6
8.19251, 1070280, 6, 7, 8365, 13549, 38576, 2.39075, 0.915706, 0.453227, 3
8.2417, 1070281, 4, 7, 12154, 20082, 20132, 3.98251, 0.377066, 0.306822, 21
8.20188, 1070282, 7, 7, 6378, 11007, 21345, 2.09982, 0.612861, 0.23436, 16
8.22301, 1070283, 5, 5, 1945, 4546, 5778, 2.83717, 0.708923, 0.7991, 19
8.25873, 1070284, 3, 3, 213, 264, 347, 3.16108, 0.447891, 0.71395, 15
8.21538, 1070285, 3, 5, 2678, 7477, 15437, 1.49476, 0.103058, 0.839816, 2
8.33059, 1070286, 4, 6, 4474, 8436, 15373, 2.71445, 0.812208, 0.0452877, 2
8.47627, 1070287, 3, 4, 638, 808, 1939, 3.70387, 0.473452, 0.372353, 3
8.338, 1070288, 4, 5, 1603, 3996, 10924, 1.18465, 0.379768, 0.3898, 14
8.12622, 1070289, 7, 7, 6302, 7762, 16929, 2.56339, 0.240907, 0.413501, 17
8.4516, 1070290, 3, 3, 168, 251, 518, 2.25611, 0.297968, 0.332963, 21
8.26791, 1070291, 5, 6, 2670, 4347, 4586, 1.22641, 0.756575, 0.0359044, 12
8.26547, 1070292, 3, 5, 1542, 2821, 6072, 2.29477, 0.928759, 0.272426, 20
8.25562, 1070293, 5, 7, 6535, 6613, 14004, 2.09949, 0.487276, 0.723905, 9
8.38572, 1070294, 3, 4, 1006, 1587, 3357, 2.7747, 0.31937, 0.530064, 17
8.33197, 1070295, 4, 4, 442, 714, 2022, 3.05406, 0.896974, 0.236947, 21
8.15311, 1070296, 7, 7, 3212, 7771, 11568, 2.17321, 0.48818, 0.0484618, 2
8.30872, 1070297, 5, 6, 4066, 8795, 19148, 2.40846, 0.375645, 0.324729, 15
8.35737, 1070298, 5, 5, 863, 1952, 5241, 2.03163, 0.396378, 0.503549, 18
8.41481, 1070299, 4, 5, 1915, 3098, 7349, 1.11925, 0.853008, 0.533609, 12
8.25953, 1070300, 3, 7, 12504, 13368, 18809, 2.93227, 0.826683, 0.19604, 4
8.15955, 1070301, 3, 6, 4184, 9664, 26351, 3.4587, 0.392755, 0.107912, 15
8.12727, 1070302, 4, 6, 5869, 16293, 41984, 3.24154, 0.062042, 0.226935, 14
8.27215, 1070303, 5, 5, 1277, 1881, 2109, 3.33756, 0.0370271, 0.65296, 21
8.37597, 1070304, 4, 4, 489, 945, 1385, 1.51932, 0.586325, 0.0621356, 7
8.17748, 1070305, 3, 5, 2394, 4465, 7523, 2.95646, 0.823041, 0.903638, 2
8.42292, 1070306, 4, 5, 2373, 4321, 12454, 3.85898, 0.139393, 0.378737, 15
8.37499, 1070307, 3, 5, 2048, 5103, 9029, 2.71578, 0.830899, 0.837169, 15
8.29232, 1070308, 3, 5, 1040, 2329, 3992, 1.18723, 0.988152, 0.590573, 9
8.30796, 1070309, 4, 5, 2351, 3554, 5420, 3.67637, 0.376563, 0.925813, 21
8.43392, 1070310, 4, 4, 662, 1260, 2643, 1.06013, 0.262101, 0.314216, 5
8.43403, 1070311, 4, 4, 363, 941, 1471, 2.96381, 0.88218, 0.449915, 10
8.28952, 1070312, 3, 3, 263, 790, 1072, 2.78122, 0.5092, 0.0762395, 19
8.54648, 1070313, 4, 4, 481, 765, 2225, 3.2461, 0.183162, 0.894058, 18
8.29075, 1070314, 3, 3, 197, 317, 776, 3.56427, 0.365516, 0.2949, 12
8.4247, 1070315, 3, 3, 263, 438, 538, 1.54924, 0.0390017, 0.556955, 10
8.28898, 1070316, 4, 6, 4492, 5428, 10756, 1.44712, 0.0792548, 0.610247, 21
8.3652, 1070317, 4, 4, 488, 1305, 3314, 1.00638, 0.496845, 0.433899, 15
8.36213, 1070318, 5, 5, 980, 1361, 1406, 1.25265, 0.228938, 0.631076, 10
8.35733, 1070319, 3, 4, 607, 1596, 3092, 1.05243, 0.29402, 0.527357, 20
8.1687, 1070320, 3, 7, 4806, 12159, 23046, 3.36187, 0.738232, 0.852759, 19
8.26398, 1070321, 6, 6, 2770, 3773, 9708, 3.51452, 0.807799, 0.0710733, 14
8.18573, 1070322, 3, 7, 10756, 13685, 24493, 1.33136, 0.994595, 0.855069, 14
