Best Score, SEED, HMIN, HMAX, T, TMAX, MMAX, alpha, beta, gamma, LAMBDA
8.35878, 1070523, 4, 4, 652, 1298, 2950, 3.45522, 0.198268, 0.469335, 12
8.3018, 1070524, 3, 4, 757, 1913, 2147, 3.20006, 0.451917, 0.622638, 2
8.34588, 1070525, 3, 3, 232, 495, 1326, 3.92951, 0.820548, 0.416529, 10
8.14693, 1070526, 6, 6, 3998, 9911, 16165, 3.23567, 0.304878, 0.609544, 13
8.33991, 1070527, 7, 7, 6382, 16215, 27185, 1.90658, 0.663487, 0.155995, 16
8.23358, 1070528, 5, 5, 1195, 1389, 1529, 1.30861, 0.104331, 0.770942, 8
8.36809, 1070529, 5, 6, 4124, 7960, 10922, 3.16128, 0.954076, 0.535437, 6
8.14887, 1070530, 3, 7, 6429, 15071, 35856, 3.98603, 0.57825, 0.0563953, 4
8.36531, 1070531, 3, 4, 702, 1608, 4558, 3.09844, 0.556682, 0.249441, 18
8.33764, 1070532, 4, 4, 609, 1203, 2219, 3.0027, 0.871356, 0.0659296, 9
8.1667, 1070533, 4, 4, 490, 1170, 2183, 3.09667, 0.20818, 0.0987567, 13
8.28393, 1070534, 5, 5, 1611, 4484, 9749, 2.34529, 0.300409, 0.755911, 6
8.34751, 1070535, 7, 7, 3579, 5815, 6660, 2.86969, 0.674658, 0.721762, 19
8.13475, 1070536, 3, 5, 2977, 8835, 15630, 3.85469, 0.548446, 0.660494, 21
8.1661, 1070537, 6, 6, 2708, 6975, 13542, 1.4369, 0.0717949, 0.270073, 11
8.36233, 1070538, 6, 6, 1480, 4037, 7855, 2.5921, 0.960313, 0.194822, 19
8.2454, 1070539, 7, 7, 3338, 7262, 11976, 3.04605, 0.772628, 0.747527, 19
8.30807, 1070540, 5, 7, 4569, 11519, 31119, 1.23625, 0.304602, 0.960277, 8
8.29601, 1070541, 7, 7, 4176, 4319, 10504, 3.36083, 0.745889, 0.305, 18
8.30133, 1070542, 3, 3, 255, 369, 727, 2.43798, 0.0819982, 0.905551, 7
8.16869, 1070543, 4, 7, 11584, 26666, 30170, 1.34489, 0.036006, 0.481119, 6
8.28786, 1070544, 4, 6, 4255, 9260, 22120, 2.12907, 0.7659, 0.360417, 16
8.2571, 1070545, 3, 7, 7290, 17394, 33631, 2.34065, 0.370416, 0.342709, 9
8.43218, 1070546, 6, 6, 2134, 2877, 3555, 2.85718, 0.0477667, 0.0226271, 17
8.22684, 1070547, 7, 7, 3006, 8968, 13368, 1.83037, 0.0377585, 0.112391, 12
8.2724, 1070548, 4, 6, 6403, 17222, 40416, 2.02972, 0.0934104, 0.0975305, 9
8.32171, 1070549, 5, 5, 830, 1708, 4363, 2.79718, 0.582834, 0.673426, 13
8.27976, 1070550, 3, 7, 9090, 24544, 49373, 1.4005, 0.722129, 0.758222, 4
8.30468, 1070551, 3, 5, 1586, 2733, 5286, 3.63157, 0.0539166, 0.528738, 20
8.3151, 1070552, 3, 6, 3524, 8986, 17043, 1.71777, 0.251427, 0.614375, 19
8.22921, 1070553, 4, 6, 6761, 16481, 18014, 1.60377, 0.654693, 0.214996, 5
8.17932, 1070554, 5, 6, 3800, 8407, 14649, 1.42205, 0.293278, 0.334772, 10
8.37937, 1070555, 4, 5, 1953, 3595, 8993, 1.36144, 0.685336, 0.88766, 16
8.28025, 1070556, 4, 4, 683, 1244, 2688, 2.06327, 0.475816, 0.819312, 17
8.31881, 1070557, 5, 6, 2779, 3635, 8470, 2.50081, 0.497742, 0.69355, 8
8.22569, 1070558, 3, 5, 2682, 3687, 7800, 3.6451, 0.516371, 0.85546, 21
8.32339, 1070559, 5, 6, 4548, 10298, 26687, 2.43695, 0.791709, 0.787825, 14
8.31435, 1070560, 3, 6, 2372, 5912, 10469, 3.6916, 0.501889, 0.155736, 4
8.46438, 1070561, 4, 5, 1160, 1992, 5857, 2.71928, 0.984058, 0.447549, 14
8.41433, 1070562, 4, 4, 493, 925, 2570, 1.92716, 0.0728607, 0.827878, 18
8.36892, 1070563, 3, 7, 6266, 7727, 12633, 2.59013, 0.818379, 0.0280326, 20
8.39398, 1070564, 3, 4, 768, 2077, 3125, 1.52996, 0.561387, 0.498134, 3
8.38966, 1070565, 4, 4, 325, 953, 2107, 2.90108, 0.391787, 0.224613, 11
8.17433, 1070566, 3, 7, 10443, 21967, 27243, 3.1999, 0.519535, 0.138576, 10
8.39065, 1070567, 3, 3, 119, 199, 446, 2.15164, 0.179487, 0.488744, 9
8.28082, 1070568, 3, 3, 95, 304, 632, 3.7336, 0.576778, 0.461886, 16
8.23848, 1070569, 3, 6, 4158, 12500, 33999, 2.17797, 0.83001, 0.726944, 13
8.34099, 1070570, 3, 3, 114, 201, 546, 3.0836, 0.154263, 0.770441, 10
8.2017, 1070571, 3, 3, 102, 187, 460, 1.69849, 0.970157, 0.116574, 3
8.23192, 1070572, 4, 5, 2450, 6991, 11028, 1.24597, 0.165464, 0.214165, 9
8.41091, 1070573, 6, 6, 2395, 3322, 6303, 1.38903, 0.992974, 0.624524, 19
8.36222, 1070574, 4, 4, 325, 387, 705, 3.84534, 0.621319, 0.032116, 7
8.42088, 1070575, 3, 4, 548, 1269, 3569, 2.16784, 0.620623, 0.223507, 2
8.34308, 1070576, 7, 7, 4197, 5434, 10668, 3.88494, 0.501947, 0.0339759, 7
8.21944, 1070577, 3, 6, 5854, 17471, 23202, 3.41745, 0.540288, 0.195086, 10
8.20875, 1070578, 4, 7, 10319, 26384, 41375, 1.73279, 0.721733, 0.935874, 15
8.29617, 1070579, 3, 6, 6632, 11790, 21548, 2.22652, 0.46052, 0.564513, 15
8.29174, 1070580, 3, 3, 269, 717, 2054, 3.75258, 0.95519, 0.987607, 12
8.2237, 1070581, 5, 6, 5748, 6693, 6935, 3.15917, 0.0853551, 0.464766, 2
8.35868, 1070582, 5, 5, 1174, 1628, 2546, 3.64124, 0.741853, 0.40304, 20
8.35927, 1070583, 3, 4, 721, 2012, 4601, 1.98251, 0.818281, 0.799204, 5
8.25604, 1070584, 3, 7, 11029, 28323, 71491, 2.85978, 0.276111, 0.49213, 21
8.14372, 1070585, 5, 6, 4654, 6730, 11498, 2.54743, 0.856291, 0.867083, 13
8.28426, 1070586, 5, 6, 2382, 3001, 4626, 2.23254, 0.0587088, 0.274132, 2
8.28191, 1070587, 3, 4, 900, 1393, 2674, 1.84468, 0.196955, 0.09821, 15
8.45143, 1070588, 5, 5, 1387, 2970, 6781, 1.49421, 0.991165, 0.400077, 6
8.40194, 1070589, 3, 5, 1267, 2022, 5780, 2.59369, 0.284549, 0.48375, 9
8.23399, 1070590, 6, 6, 3342, 4758, 7646, 3.44657, 0.0215487, 0.252275, 19
8.28422, 1070591, 6, 7, 6196, 12984, 25854, 1.22627, 0.464575, 0.754502, 19
8.36287, 1070592, 5, 7, 5602, 9174, 16787, 2.21714, 0.112376, 0.265244, 6
8.20065, 1070593, 3, 5, 1763, 4693, 8732, 3.06031, 0.784626, 0.306079, 9
8.34548, 1070594, 3, 6, 2865, 5354, 9792, 3.66445, 0.346898, 0.957014, 3
8.40836, 1070595, 3, 4, 391, 879, 1207, 2.3674, 0.814417, 0.0289136, 12
8.32767, 1070596, 7, 7, 6675, 14352, 41582, 1.16069, 0.78026, 0.919292, 6
8.26152, 1070597, 4, 7, 11428, 32570, 48210, 1.43987, 0.581694, 0.523924, 11
8.25861, 1070598, 4, 6, 2702, 6785, 15306, 2.44086, 0.650307, 0.145593, 21
8.21077, 1070599, 3, 7, 9025, 26440, 67898, 1.88072, 0.435153, 0.362909, 14
8.20568, 1070600, 3, 7, 14365, 14420, 32422, 1.79632, 0.573662, 0.320276, 8
8.36253, 1070601, 3, 4, 701, 1250, 1481, 1.19188, 0.824669, 0.0372835, 5
8.47754, 1070602, 6, 6, 1987, 3042, 6306, 2.74218, 0.38271, 0.618343, 7
8.21946, 1070603, 7, 7, 3228, 9003, 10050, 3.92267, 0.844345, 0.160486, 10
8.3402, 1070604, 3, 6, 5751, 11480, 34038, 2.49264, 0.374253, 0.948098, 2
8.56407, 1070605, 3, 4, 857, 2256, 3119, 1.53788, 0.976778, 0.208632, 15
8.14759, 1070606, 7, 7, 5743, 13014, 30334, 3.35409, 0.783304, 0.928536, 19
8.50569, 1070607, 5, 5, 1802, 2107, 5130, 2.08098, 0.505676, 0.0307887, 7
8.34224, 1070608, 3, 5, 1998, 4221, 12189, 1.69702, 0.603658, 0.520568, 14
8.16213, 1070609, 5, 7, 4509, 9648, 17761, 2.27946, 0.383712, 0.319845, 11
8.41303, 1070610, 7, 7, 4998, 7667, 19298, 1.62003, 0.496693, 0.00957945, 16
8.38816, 1070611, 4, 5, 2422, 3397, 9955, 3.91412, 0.0173847, 0.46734, 4
8.23293, 1070612, 5, 5, 1139, 2066, 2429, 3.43568, 0.771308, 0.639678, 21
8.34397, 1070613, 3, 3, 179, 387, 1174, 1.72059, 0.215538, 0.790909, 14
8.28443, 1070614, 4, 6, 3732, 8733, 23736, 2.46042, 0.806783, 0.709102, 21
8.40486, 1070615, 4, 5, 939, 1444, 2264, 2.44892, 0.0768137, 0.550238, 3
8.27923, 1070616, 4, 4, 522, 1503, 2155, 3.32631, 0.0745729, 0.283971, 2
8.20962, 1070617, 3, 7, 11402, 18499, 38352, 3.08805, 0.213898, 0.904214, 9
8.20882, 1070618, 3, 7, 5468, 6724, 7931, 1.5881, 0.553478, 0.478674, 3
8.40342, 1070619, 7, 7, 3049, 3811, 11179, 2.00639, 0.758631, 0.266468, 5
8.31294, 1070620, 3, 6, 4735, 14127, 14570, 3.09361, 0.174321, 0.810638, 2
8.25914, 1070621, 6, 6, 2344, 4451, 4493, 1.18092, 0.805239, 0.292837, 20
8.36047, 1070622, 3, 4, 506, 666, 712, 1.05504, 0.20774, 0.0416947, 9
8.41778, 1070623, 3, 5, 1181, 3372, 5690, 1.05272, 0.456612, 0.938251, 4
8.19841, 1070624, 7, 7, 7096, 10436, 14563, 1.90588, 0.72388, 0.962737, 2
8.37065, 1070625, 3, 3, 156, 431, 1079, 2.80353, 0.813228, 0.974972, 19
8.28706, 1070626, 6, 6, 1515, 4459, 11145, 1.54554, 0.435826, 0.968029, 8
8.25727, 1070627, 5, 7, 8094, 21882, 51376, 2.74518, 0.856852, 0.0464728, 2
8.28781, 1070628, 7, 7, 6977, 7034, 9697, 2.4754, 0.958708, 0.689248, 5
8.31208, 1070629, 5, 6, 4167, 5746, 7219, 3.99568, 0.954826, 0.868602, 9
8.2522, 1070630, 4, 5, 1166, 2998, 5961, 2.79776, 0.322761, 0.369983, 6
8.43446, 1070631, 3, 3, 147, 356, 1094, 3.75352, 0.495129, 0.76764, 14
8.17965, 1070632, 5, 5, 825, 2060, 3325, 3.16937, 0.157972, 0.949719, 4
8.14222, 1070633, 3, 6, 3962, 9345, 17230, 3.39952, 0.667907, 0.526178, 2
8.18208, 1070634, 5, 6, 4262, 12100, 28382, 2.83005, 0.311396, 0.304961, 4
8.208, 1070635, 3, 5, 1764, 2198, 6023, 2.85412, 0.668584, 0.233149, 14
8.17092, 1070636, 3, 7, 12243, 29363, 68700, 1.12395, 0.863928, 0.997964, 7
8.26514, 1070637, 3, 6, 6618, 7893, 19305, 1.20599, 0.576611, 0.15141, 14
8.28959, 1070638, 5, 6, 2723, 7526, 19304, 3.75892, 0.513558, 0.997296, 2
8.25659, 1070639, 4, 7, 9929, 10756, 12756, 2.3804, 0.807435, 0.536041, 14
8.41901, 1070640, 3, 4, 488, 891, 946, 2.71224, 0.950237, 0.944991, 16
8.2559, 1070641, 4, 5, 2591, 5469, 14276, 1.99975, 0.489138, 0.759655, 21
8.41197, 1070642, 3, 3, 140, 433, 1232, 3.96582, 0.76768, 0.791929, 11
8.38895, 1070643, 3, 5, 1360, 4030, 9628, 3.45547, 0.18845, 0.656599, 17
8.21832, 1070644, 7, 7, 5112, 7082, 12429, 3.72945, 0.851366, 0.774595, 7
8.20817, 1070645, 4, 7, 9490, 22102, 38889, 3.37683, 0.860734, 0.0966917, 21
8.25399, 1070646, 3, 4, 724, 2037, 5215, 1.07043, 0.422707, 0.380829, 3
8.31049, 1070647, 3, 5, 1078, 2493, 3209, 3.07012, 0.719528, 0.796959, 2
8.34937, 1070648, 7, 7, 3422, 3760, 7359, 2.16529, 0.928985, 0.622909, 8
8.17046, 1070649, 3, 5, 2546, 4841, 12176, 3.57428, 0.0992625, 0.398908, 18
8.28518, 1070650, 3, 4, 795, 2300, 5955, 1.4097, 0.675402, 0.269779, 9
8.19058, 1070651, 4, 5, 1509, 2311, 6352, 2.60659, 0.962872, 0.943162, 4
8.44704, 1070652, 4, 4, 435, 694, 1420, 1.2022, 0.336427, 0.194338, 2
8.18358, 1070653, 4, 5, 2003, 4569, 11992, 3.43761, 0.400508, 0.939854, 21
8.31174, 1070654, 6, 7, 6321, 14145, 21355, 2.49049, 0.888362, 0.281886, 20
8.22088, 1070655, 6, 7, 10676, 21166, 47070, 2.86562, 0.926454, 0.182819, 15
8.39235, 1070656, 5, 5, 1473, 1726, 5039, 3.97106, 0.836082, 0.995689, 16
8.23295, 1070657, 4, 7, 5832, 14191, 15738, 1.05207, 0.198202, 0.987806, 19
8.18107, 1070658, 3, 6, 3272, 9617, 9898, 2.83873, 0.571858, 0.265541, 12
8.17149, 1070659, 3, 7, 10829, 17389, 41264, 1.93417, 0.914065, 0.552425, 19
8.15788, 1070660, 5, 7, 5671, 8460, 17953, 1.61438, 0.253931, 0.390963, 17
8.55044, 1070661, 3, 4, 889, 1203, 1752, 3.78753, 0.0320573, 0.344314, 10
8.42819, 1070662, 3, 3, 125, 234, 462, 3.26288, 0.649839, 0.944159, 14
8.27958, 1070663, 5, 5, 939, 2440, 3683, 2.61029, 0.0866991, 0.945942, 13
8.18502, 1070664, 3, 7, 10567, 21227, 50411, 2.0576, 0.546668, 0.68147, 10
8.34324, 1070665, 4, 4, 711, 1629, 3108, 3.20778, 0.364794, 0.318203, 12
8.25408, 1070666, 3, 5, 2453, 5641, 11628, 1.23573, 0.224813, 0.625836, 13
8.25798, 1070667, 3, 3, 233, 697, 1424, 3.26375, 0.178653, 0.905071, 5
8.23939, 1070668, 3, 7, 5411, 9358, 25189, 2.97838, 0.600536, 0.574089, 5
8.3312, 1070669, 3, 6, 3031, 6855, 13129, 2.36094, 0.246234, 0.479794, 10
8.28093, 1070670, 7, 7, 3105, 8454, 18014, 3.44649, 0.622958, 0.601084, 2
8.31671, 1070671, 3, 4, 717, 1627, 4702, 3.5947, 0.717909, 0.661721, 8
8.34385, 1070672, 7, 7, 3071, 4613, 13811, 1.68392, 0.266112, 0.761224, 4
8.4929, 1070673, 3, 3, 138, 439, 1273, 3.94477, 0.691007, 0.516406, 17
8.35011, 1070674, 3, 3, 191, 452, 1261, 3.76334, 0.693057, 0.724975, 3
8.23377, 1070675, 4, 5, 2395, 4456, 10050, 1.91563, 0.904039, 0.686365, 15
8.28045, 1070676, 5, 5, 1741, 2816, 7572, 2.2299, 0.693778, 0.371327, 16
8.30187, 1070677, 5, 5, 1226, 2617, 6923, 3.89387, 0.781632, 0.603417, 3
8.49565, 1070678, 4, 7, 5477, 5847, 13534, 3.01195, 0.460488, 0.698978, 21
8.25277, 1070679, 4, 7, 8547, 12235, 23262, 3.69826, 0.514091, 0.691773, 15
8.33798, 1070680, 4, 4, 344, 845, 1860, 1.43076, 0.559042, 0.494174, 9
8.39206, 1070681, 4, 4, 694, 1305, 1954, 3.02529, 0.0283684, 0.121533, 16
8.39319, 1070682, 4, 4, 283, 650, 1439, 3.60392, 0.400282, 0.122741, 5
8.09699, 1070683, 5, 7, 11113, 32552, 46416, 3.79635, 0.281998, 0.679292, 20
8.2681, 1070684, 3, 7, 4952, 12061, 27983, 3.95968, 0.578786, 0.0543128, 18
8.24837, 1070685, 3, 3, 136, 329, 780, 2.81976, 0.116611, 0.661365, 10
8.35895, 1070686, 4, 6, 4041, 11502, 14390, 1.78067, 0.335462, 0.727548, 11
8.23285, 1070687, 3, 7, 10006, 13310, 18008, 1.69438, 0.575297, 0.171732, 19
8.22079, 1070688, 5, 6, 3599, 9199, 24646, 1.94548, 0.771495, 0.268583, 4
8.42498, 1070689, 3, 3, 240, 438, 766, 2.14539, 0.221148, 0.0973542, 9
8.36342, 1070690, 3, 5, 1971, 3993, 8859, 1.04844, 0.0971525, 0.912081, 8
8.27362, 1070691, 3, 3, 256, 703, 2103, 2.23742, 0.476549, 0.527612, 14
8.24178, 1070692, 4, 7, 10821, 23952, 50410, 2.84869, 0.376779, 0.332299, 8
8.44413, 1070693, 3, 3, 241, 505, 1197, 2.20046, 0.512667, 0.0457631, 14
8.25602, 1070694, 3, 7, 13013, 13395, 38533, 1.64195, 0.904445, 0.186542, 12
8.33105, 1070695, 6, 6, 1997, 5426, 12410, 2.84101, 0.343173, 0.668202, 4
8.29051, 1070696, 5, 5, 1461, 2926, 6148, 3.54744, 0.835036, 0.478767, 7
8.19984, 1070697, 3, 7, 11748, 15221, 26344, 1.1265, 0.384368, 0.317701, 2
8.3244, 1070698, 6, 6, 3506, 5710, 12015, 1.04197, 0.31432, 0.675344, 10
8.42965, 1070699, 3, 4, 901, 2421, 4985, 1.75039, 0.281182, 0.50285, 21
8.14166, 1070700, 6, 7, 11044, 22906, 31793, 2.67766, 0.323092, 0.240963, 5
8.27063, 1070701, 4, 6, 5911, 11360, 27574, 2.52511, 0.0991386, 0.822256, 8
8.41954, 1070702, 4, 4, 554, 1277, 1402, 2.70468, 0.49975, 0.0210337, 18
8.22035, 1070703, 4, 5, 1689, 2368, 2755, 3.0503, 0.255319, 0.296496, 16
8.29106, 1070704, 5, 5, 1949, 5567, 8835, 2.58843, 0.440241, 0.424302, 16
8.34703, 1070705, 3, 3, 223, 564, 982, 1.14213, 0.424284, 0.956655, 15
8.37493, 1070706, 5, 5, 961, 2260, 4208, 3.30565, 0.234935, 0.167762, 7
8.33348, 1070707, 3, 3, 249, 552, 1479, 2.37728, 0.737513, 0.832449, 16
8.2498, 1070708, 5, 6, 3009, 5983, 15201, 3.32774, 0.248974, 0.705247, 11
8.14551, 1070709, 6, 7, 7214, 10721, 31839, 3.44853, 0.454072, 0.161377, 3
8.15311, 1070710, 4, 7, 10691, 23882, 64144, 3.75229, 0.965694, 0.997479, 13
8.33544, 1070711, 4, 5, 2411, 2551, 5804, 1.57254, 0.703154, 0.465715, 6
8.41354, 1070712, 4, 4, 543, 1283, 3275, 1.06378, 0.570318, 0.493277, 14
8.20425, 1070713, 3, 5, 2562, 5938, 17523, 1.33603, 0.993754, 0.5816, 11
8.30628, 1070714, 4, 5, 1732, 3055, 3523, 2.17042, 0.525057, 0.633983, 12
8.26894, 1070715, 7, 7, 7315, 19635, 35984, 1.6861, 0.668998, 0.148005, 11
8.33438, 1070716, 6, 7, 9510, 12772, 20281, 1.84486, 0.155288, 0.875731, 12
8.49061, 1070717, 3, 3, 189, 552, 718, 2.31278, 0.0143157, 0.407795, 17
8.23332, 1070718, 5, 7, 11968, 22212, 39826, 1.66988, 0.450585, 0.622867, 3
8.25081, 1070719, 7, 7, 3799, 5486, 9504, 1.3967, 0.259665, 0.551877, 7
8.27229, 1070720, 3, 6, 2783, 6039, 14629, 1.18039, 0.779403, 0.255643, 13
8.24068, 1070721, 3, 3, 112, 184, 282, 3.87055, 0.552113, 0.132797, 2
8.41493, 1070722, 6, 6, 2182, 3829, 5827, 3.55283, 0.737889, 0.55094, 11
8.21983, 1070723, 7, 7, 2987, 3189, 7423, 2.68981, 0.71646, 0.466126, 3
